
=== Running human / Novelty ===
Loading data from: All_Comparison_Results.xlsx

==================================================
Fitting Model for Dimension: Novelty
==================================================
Starting MCMC Sampler for Novelty (Draws: 2000, Tune: 4000)...
█
 |----------------------------------------| 0.00% [0/24000 00:00<? Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.00% [1/24000 00:00<34:35 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.01% [2/24000 00:00<17:29 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.01% [3/24000 00:00<11:49 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.02% [4/24000 00:00<09:02 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.02% [5/24000 00:00<07:21 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.06% [15/24000 00:00<04:51 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.13% [31/24000 00:00<06:56 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.17% [42/24000 00:00<07:28 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.76% [6423/24000 00:36<01:40 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.90% [6457/24000 00:36<01:40 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.05% [6492/24000 00:37<01:39 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.20% [6527/24000 00:37<01:39 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.34% [6562/24000 00:37<01:39 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.49% [6597/24000 00:37<01:38 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.63% [6632/24000 00:37<01:38 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.78% [6667/24000 00:37<01:38 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.93% [6702/24000 00:37<01:37 Sampling 4 chains, 0 divergences]
 |████████------------------------| 28.07% [6737/24000 00:38<01:37 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.22% [6772/24000 00:38<01:37 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.36% [6807/24000 00:38<01:37 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.51% [6842/24000 00:38<01:36 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.65% [6877/24000 00:38<01:36 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.80% [6912/24000 00:38<01:36 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.95% [6947/24000 00:39<01:35 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.09% [6982/24000 00:39<01:35 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.24% [7017/24000 00:39<01:35 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.38% [7052/24000 00:39<01:35 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.53% [7087/24000 00:39<01:34 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.68% [7122/24000 00:39<01:34 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.82% [7157/24000 00:40<01:34 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.97% [7192/24000 00:40<01:33 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.11% [7227/24000 00:40<01:33 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.26% [7262/24000 00:40<01:33 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.40% [7297/24000 00:40<01:33 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.55% [7332/24000 00:40<01:32 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.70% [7367/24000 00:41<01:32 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.84% [7402/24000 00:41<01:32 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.99% [7437/24000 00:41<01:32 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 31.13% [7472/24000 00:41<01:31 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 31.28% [7508/24000 00:41<01:31 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 31.43% [7544/24000 00:41<01:31 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 31.58% [7580/24000 00:41<01:30 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 31.73% [7616/24000 00:42<01:30 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 31.88% [7652/24000 00:42<01:30 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.03% [7688/24000 00:42<01:30 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.18% [7724/24000 00:42<01:29 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.33% [7760/24000 00:42<01:29 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.48% [7796/24000 00:42<01:29 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.63% [7832/24000 00:43<01:29 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.78% [7868/24000 00:43<01:28 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.93% [7904/24000 00:43<01:28 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.08% [7940/24000 00:43<01:28 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.23% [7976/24000 00:43<01:27 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.38% [8012/24000 00:43<01:27 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.53% [8048/24000 00:44<01:27 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.68% [8084/24000 00:44<01:27 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.83% [8120/24000 00:44<01:26 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.98% [8156/24000 00:44<01:26 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 34.13% [8192/24000 00:44<01:26 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 34.28% [8228/24000 00:44<01:26 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 34.43% [8264/24000 00:45<01:25 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 34.58% [8300/24000 00:45<01:25 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 34.73% [8336/24000 00:45<01:25 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 34.88% [8372/24000 00:45<01:25 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.03% [8408/24000 00:45<01:24 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.18% [8444/24000 00:45<01:24 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.33% [8480/24000 00:46<01:24 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.48% [8516/24000 00:46<01:24 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.63% [8552/24000 00:46<01:23 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.78% [8588/24000 00:46<01:23 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.93% [8624/24000 00:46<01:23 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.08% [8660/24000 00:46<01:23 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.23% [8696/24000 00:47<01:22 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.38% [8732/24000 00:47<01:22 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.53% [8768/24000 00:47<01:22 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.68% [8804/24000 00:47<01:22 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.84% [8841/24000 00:47<01:21 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.99% [8878/24000 00:47<01:21 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 37.15% [8915/24000 00:48<01:21 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 37.30% [8952/24000 00:48<01:21 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 37.45% [8989/24000 00:48<01:20 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 37.61% [9026/24000 00:48<01:20 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 37.76% [9063/24000 00:48<01:20 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 37.92% [9100/24000 00:48<01:20 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.07% [9137/24000 00:49<01:19 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.23% [9174/24000 00:49<01:19 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.38% [9211/24000 00:49<01:19 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.53% [9248/24000 00:49<01:19 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.69% [9285/24000 00:49<01:18 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.84% [9322/24000 00:49<01:18 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.00% [9359/24000 00:50<01:18 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.15% [9396/24000 00:50<01:18 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.30% [9433/24000 00:50<01:17 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.46% [9470/24000 00:50<01:17 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.61% [9507/24000 00:50<01:17 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.77% [9544/24000 00:50<01:17 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.92% [9581/24000 00:51<01:16 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 40.08% [9618/24000 00:51<01:16 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 40.23% [9655/24000 00:51<01:16 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 40.38% [9692/24000 00:51<01:16 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 40.54% [9729/24000 00:51<01:16 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 40.69% [9766/24000 00:51<01:15 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 40.85% [9803/24000 00:52<01:15 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 41.00% [9840/24000 00:52<01:15 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 41.15% [9877/24000 00:52<01:15 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 41.31% [9914/24000 00:52<01:14 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 41.46% [9951/24000 00:52<01:14 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 41.62% [9988/24000 00:53<01:14 Sampling 4 chains, 0 divergences]
 |████████████-------------------| 41.77% [10025/24000 00:53<01:14 Sampling 4 chains, 0 divergences]
 |████████████-------------------| 41.92% [10062/24000 00:53<01:13 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.08% [10099/24000 00:53<01:13 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.23% [10136/24000 00:53<01:13 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.39% [10173/24000 00:53<01:13 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.54% [10210/24000 00:54<01:12 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.70% [10247/24000 00:54<01:12 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.85% [10284/24000 00:54<01:12 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.00% [10321/24000 00:54<01:12 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.16% [10358/24000 00:54<01:12 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.31% [10395/24000 00:54<01:11 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.47% [10432/24000 00:55<01:11 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.62% [10469/24000 00:55<01:11 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.77% [10506/24000 00:55<01:11 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.93% [10543/24000 00:55<01:10 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.08% [10580/24000 00:55<01:10 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.24% [10617/24000 00:55<01:10 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.39% [10654/24000 00:56<01:10 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.55% [10691/24000 00:56<01:10 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.70% [10729/24000 00:56<01:09 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.86% [10767/24000 00:56<01:09 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 45.02% [10805/24000 00:56<01:09 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.18% [10843/24000 00:56<01:09 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.34% [10881/24000 00:57<01:08 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.50% [10919/24000 00:57<01:08 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.65% [10957/24000 00:57<01:08 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.81% [10995/24000 00:57<01:08 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.97% [11033/24000 00:57<01:07 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 46.13% [11071/24000 00:57<01:07 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 46.29% [11109/24000 00:58<01:07 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 46.45% [11147/24000 00:58<01:07 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 46.60% [11185/24000 00:58<01:07 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 46.76% [11223/24000 00:58<01:06 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 46.92% [11261/24000 00:58<01:06 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 47.08% [11299/24000 00:58<01:06 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 47.24% [11337/24000 00:59<01:06 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 47.40% [11375/24000 00:59<01:05 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 47.55% [11413/24000 00:59<01:05 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 47.71% [11451/24000 00:59<01:05 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 47.87% [11489/24000 00:59<01:05 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 48.03% [11527/24000 01:00<01:04 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 48.19% [11565/24000 01:00<01:04 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 48.35% [11603/24000 01:00<01:04 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 48.50% [11641/24000 01:00<01:04 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 48.66% [11679/24000 01:00<01:04 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 48.82% [11717/24000 01:00<01:03 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 48.98% [11755/24000 01:01<01:03 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.14% [11793/24000 01:01<01:03 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.30% [11831/24000 01:01<01:03 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.45% [11869/24000 01:01<01:02 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.61% [11907/24000 01:01<01:02 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.77% [11945/24000 01:01<01:02 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.93% [11983/24000 01:02<01:02 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.09% [12021/24000 01:02<01:02 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.25% [12059/24000 01:02<01:01 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.40% [12097/24000 01:02<01:01 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.56% [12135/24000 01:02<01:01 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.72% [12173/24000 01:02<01:01 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.88% [12211/24000 01:03<01:00 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 51.04% [12249/24000 01:03<01:00 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 51.20% [12287/24000 01:03<01:00 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 51.35% [12325/24000 01:03<01:00 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 51.51% [12363/24000 01:03<01:00 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 51.67% [12401/24000 01:04<00:59 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 51.83% [12439/24000 01:04<00:59 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 51.99% [12477/24000 01:04<00:59 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.15% [12515/24000 01:04<00:59 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.30% [12553/24000 01:04<00:59 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.46% [12591/24000 01:04<00:58 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.62% [12629/24000 01:05<00:58 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.78% [12667/24000 01:05<00:58 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.94% [12705/24000 01:05<00:58 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.10% [12743/24000 01:05<00:58 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.25% [12781/24000 01:05<00:57 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.41% [12819/24000 01:06<00:57 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.57% [12857/24000 01:06<00:57 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.73% [12895/24000 01:06<00:57 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.89% [12933/24000 01:06<00:56 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 54.05% [12971/24000 01:06<00:56 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 54.20% [13009/24000 01:06<00:56 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 54.36% [13047/24000 01:07<00:56 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 54.52% [13085/24000 01:07<00:56 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 54.68% [13123/24000 01:07<00:55 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 54.84% [13161/24000 01:07<00:55 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.00% [13199/24000 01:07<00:55 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.15% [13237/24000 01:08<00:55 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.31% [13275/24000 01:08<00:55 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.47% [13313/24000 01:08<00:54 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.63% [13351/24000 01:08<00:54 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.79% [13389/24000 01:08<00:54 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.95% [13427/24000 01:08<00:54 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.10% [13465/24000 01:09<00:54 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.26% [13503/24000 01:09<00:53 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.42% [13541/24000 01:09<00:53 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.58% [13579/24000 01:09<00:53 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.74% [13617/24000 01:09<00:53 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.90% [13655/24000 01:10<00:53 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.05% [13693/24000 01:10<00:52 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.21% [13731/24000 01:10<00:52 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.37% [13769/24000 01:10<00:52 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.53% [13808/24000 01:10<00:52 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.70% [13847/24000 01:10<00:52 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.86% [13886/24000 01:11<00:51 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 58.02% [13925/24000 01:11<00:51 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.18% [13964/24000 01:11<00:51 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.35% [14003/24000 01:11<00:51 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.51% [14042/24000 01:11<00:50 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.67% [14081/24000 01:12<00:50 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.83% [14120/24000 01:12<00:50 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.00% [14159/24000 01:12<00:50 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.16% [14198/24000 01:12<00:50 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.32% [14237/24000 01:12<00:49 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.48% [14276/24000 01:13<00:49 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.65% [14315/24000 01:13<00:49 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.81% [14354/24000 01:13<00:49 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.97% [14393/24000 01:13<00:49 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.13% [14432/24000 01:13<00:48 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.30% [14471/24000 01:13<00:48 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.46% [14510/24000 01:14<00:48 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.62% [14549/24000 01:14<00:48 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.78% [14588/24000 01:14<00:48 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.95% [14627/24000 01:14<00:47 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 61.11% [14666/24000 01:14<00:47 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 61.27% [14705/24000 01:15<00:47 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 61.43% [14744/24000 01:15<00:47 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 61.60% [14783/24000 01:15<00:46 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 61.76% [14822/24000 01:15<00:46 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 61.92% [14861/24000 01:15<00:46 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.08% [14900/24000 01:15<00:46 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.25% [14939/24000 01:16<00:46 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.41% [14978/24000 01:16<00:45 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.57% [15017/24000 01:16<00:45 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.73% [15056/24000 01:16<00:45 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.90% [15095/24000 01:16<00:45 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.06% [15134/24000 01:16<00:45 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.22% [15173/24000 01:17<00:44 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.38% [15212/24000 01:17<00:44 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.55% [15251/24000 01:17<00:44 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.71% [15290/24000 01:17<00:44 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.87% [15329/24000 01:17<00:44 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 64.03% [15368/24000 01:18<00:43 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 64.20% [15407/24000 01:18<00:43 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 64.36% [15446/24000 01:18<00:43 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 64.52% [15485/24000 01:18<00:43 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 64.68% [15524/24000 01:18<00:43 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 64.85% [15563/24000 01:18<00:42 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.01% [15602/24000 01:19<00:42 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.17% [15641/24000 01:19<00:42 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.33% [15680/24000 01:19<00:42 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.50% [15719/24000 01:19<00:41 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.66% [15758/24000 01:19<00:41 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.82% [15797/24000 01:20<00:41 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.98% [15836/24000 01:20<00:41 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.15% [15875/24000 01:20<00:41 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.31% [15914/24000 01:20<00:40 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.47% [15953/24000 01:20<00:40 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.63% [15992/24000 01:20<00:40 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.80% [16031/24000 01:21<00:40 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.96% [16070/24000 01:21<00:40 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 67.12% [16109/24000 01:21<00:39 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 67.28% [16148/24000 01:21<00:39 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 67.45% [16187/24000 01:21<00:39 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 67.61% [16226/24000 01:22<00:39 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 67.77% [16265/24000 01:22<00:39 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 67.93% [16304/24000 01:22<00:38 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.10% [16343/24000 01:22<00:38 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.26% [16382/24000 01:22<00:38 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.42% [16421/24000 01:22<00:38 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.58% [16460/24000 01:23<00:38 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.75% [16499/24000 01:23<00:37 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.91% [16538/24000 01:23<00:37 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 69.07% [16577/24000 01:23<00:37 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 69.23% [16616/24000 01:23<00:37 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 69.40% [16655/24000 01:23<00:37 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 69.56% [16694/24000 01:24<00:36 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 69.72% [16733/24000 01:24<00:36 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 69.88% [16772/24000 01:24<00:36 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.05% [16811/24000 01:24<00:36 Sampling 4 chains, 0 divergences]
